"MMSA","Indicator name","Percent of population"
10100,"underweight",2.73858960433866
10100,"normalweight",38.9987983853978
10100,"overweight",26.0110547895514
10100,"obese",25.6900744328724
10100,"extremeobesity",6.5614827878397
10100,"Gen_Hlth_bad",13.256301194596
10100,"Uninsured",9.61936819452072
10100,"BP_High",33.4579223264446
10100,"Chol_High",22.1788750498703
10100,"HD_yes",4.07678076862737
10100,"cancer_yes",11.5976616346086
10100,"KD_yes",2.62953092337034
10100,"Diabetes_yes",14.7432399650621
10100,"Smoke_yes",81.2450832741645
10100,"age_30minus",15.7564261719439
10100,"age_30_40",21.7931106914847
10100,"age_40_50",13.2607320734229
10100,"age_50_60",18.9974370423464
10100,"age_60_70",13.8836287470532
10100,"age_70plus",16.3086652737488
10580,"underweight",0
10580,"normalweight",38.1870519153319
10580,"overweight",30.7514422055033
10580,"obese",26.5800007018554
10580,"extremeobesity",4.48150517730941
10580,"Gen_Hlth_bad",16.6409351182194
10580,"Uninsured",6.87274139621156
10580,"BP_High",34.5533757384915
10580,"Chol_High",24.8192304052633
10580,"HD_yes",4.89171796847993
10580,"cancer_yes",7.12864640702103
10580,"KD_yes",2.55728992337787
10580,"Diabetes_yes",12.8654675192432
10580,"Smoke_yes",78.6734588988409
10580,"age_30minus",19.4666274317853
10580,"age_30_40",16.1972535899154
10580,"age_40_50",14.9607181091893
10580,"age_50_60",18.9182763253904
10580,"age_60_70",16.8493133924705
10580,"age_70plus",13.607811151249
10740,"underweight",2.11864445222619
10740,"normalweight",40.09976233294
10740,"overweight",36.4470078544277
10740,"obese",17.336668009315
10740,"extremeobesity",3.99791735109115
10740,"Gen_Hlth_bad",19.1388088434656
10740,"Uninsured",11.5770558086596
10740,"BP_High",30.520877987137
10740,"Chol_High",25.9514169746307
10740,"HD_yes",2.49364679500531
10740,"cancer_yes",6.6062705646949
10740,"KD_yes",3.23032731320024
10740,"Diabetes_yes",12.6246236244488
10740,"Smoke_yes",79.568784022843
10740,"age_30minus",19.8658306875834
10740,"age_30_40",17.6376798629293
10740,"age_40_50",16.8994164103449
10740,"age_50_60",16.021584975122
10740,"age_60_70",16.0524160882069
10740,"age_70plus",13.5230719758135
10900,"underweight",1.13943569321191
10900,"normalweight",48.8008316703372
10900,"overweight",27.6431301746692
10900,"obese",21.3233857190163
10900,"extremeobesity",1.09321674276549
10900,"Gen_Hlth_bad",17.0449837289304
10900,"Uninsured",6.42163300576788
10900,"BP_High",33.5627525150415
10900,"Chol_High",26.8844421015035
10900,"HD_yes",4.02656597466581
10900,"cancer_yes",8.66377099104946
10900,"KD_yes",2.51271264202284
10900,"Diabetes_yes",14.1331033373681
10900,"Smoke_yes",76.6425032838455
10900,"age_30minus",20.9142376105108
10900,"age_30_40",12.3276345158443
10900,"age_40_50",15.3626832379525
10900,"age_50_60",18.5402546036146
10900,"age_60_70",16.212651567305
10900,"age_70plus",16.6425384647728
11260,"underweight",1.61682839876152
11260,"normalweight",38.8548519097747
11260,"overweight",21.0562645694755
11260,"obese",29.2071675683369
11260,"extremeobesity",9.26488755365137
11260,"Gen_Hlth_bad",19.0376997345633
11260,"Uninsured",10.3535922367553
11260,"BP_High",33.9716156954259
11260,"Chol_High",24.6290004281845
11260,"HD_yes",3.05663263710099
11260,"cancer_yes",7.08400234830874
11260,"KD_yes",2.54928452856348
11260,"Diabetes_yes",9.67534002514599
11260,"Smoke_yes",75.1803806959203
11260,"age_30minus",25.0407170764696
11260,"age_30_40",20.505645976756
11260,"age_40_50",15.1057574390195
11260,"age_50_60",16.5499142806038
11260,"age_60_70",13.4674815994015
11260,"age_70plus",9.33048362774968
12060,"underweight",2.21275168090245
12060,"normalweight",40.9903725836043
12060,"overweight",29.7484824681219
12060,"obese",21.5854841579275
12060,"extremeobesity",5.46290910944384
12060,"Gen_Hlth_bad",16.0036469539846
12060,"Uninsured",16.2152087575982
12060,"BP_High",32.5419689278441
12060,"Chol_High",25.8767766547626
12060,"HD_yes",2.73991603078738
12060,"cancer_yes",5.40308263805209
12060,"KD_yes",2.44605308917894
12060,"Diabetes_yes",12.7953686234425
12060,"Smoke_yes",80.6415299997876
12060,"age_30minus",20.6731350322751
12060,"age_30_40",18.1151490101685
12060,"age_40_50",20.587613266584
12060,"age_50_60",16.7857287123261
12060,"age_60_70",13.1460584979371
12060,"age_70plus",10.6923154807093
12260,"underweight",1.8785660010224
12260,"normalweight",26.7199800162979
12260,"overweight",34.0612977837995
12260,"obese",25.3532162496921
12260,"extremeobesity",11.986939949188
12260,"Gen_Hlth_bad",18.240807125665
12260,"Uninsured",14.3710278674331
12260,"BP_High",39.9431398641193
12260,"Chol_High",32.7362644822273
12260,"HD_yes",5.95064210473178
12260,"cancer_yes",6.81329518251763
12260,"KD_yes",2.77422749614743
12260,"Diabetes_yes",17.1640458963896
